location,month,new_cases_per_million
Tanzania,4,0.0
Tanzania,5,0.0
Tanzania,6,0.0
Thailand,1,178.05
Thailand,2,91.68
Thailand,3,40.49
Thailand,4,518.79
Thailand,5,1352.94
Thailand,6,1422.55
Timor,1,19.34
Timor,2,32.0
Timor,3,365.36
Timor,4,1244.16
Timor,5,3510.74
Timor,6,1657.89
Togo,1,169.96
Togo,2,215.49
Togo,3,394.89
Togo,4,320.59
Togo,5,58.86
Togo,6,53.19
Tokelau,6,0.0
Tonga,4,0.0
Tonga,5,0.0
Tonga,6,0.0
Trinidad and Tobago,1,295.0
Trinidad and Tobago,2,106.17
Trinidad and Tobago,3,223.03
Trinidad and Tobago,4,1993.77
Trinidad and Tobago,5,9323.96
Trinidad and Tobago,6,6330.46
Tunisia,1,5843.36
Tunisia,2,2043.61
Tunisia,3,1737.72
Tunisia,4,4616.46
Tunisia,5,3045.89
Tunisia,6,6252.55
Turkey,1,3160.9
Turkey,2,2635.44
Turkey,3,7238.64
Turkey,4,17678.28
Turkey,5,5042.32
Turkey,6,2072.46
Turkmenistan,2,0.0
Turks and Caicos Islands,1,0.0
Turks and Caicos Islands,2,0.0
Turks and Caicos Islands,3,0.0
Turks and Caicos Islands,4,0.0
Turks and Caicos Islands,5,0.0
Turks and Caicos Islands,6,0.0
Tuvalu,4,0.0
Tuvalu,5,0.0
Tuvalu,6,0.0
Uganda,1,92.59
Uganda,2,16.51
Uganda,3,10.82
Uganda,4,21.2
Uganda,5,112.07
Uganda,6,696.68
Ukraine,1,4015.68
Ukraine,2,3082.39
Ukraine,3,7580.52
Ukraine,4,9180.36
Ukraine,5,3147.9
Ukraine,6,901.88
United Arab Emirates,1,9587.25
United Arab Emirates,2,8799.35
United Arab Emirates,3,6998.24
United Arab Emirates,4,5884.45
United Arab Emirates,5,5064.52
United Arab Emirates,6,6212.64
United Kingdom,1,19528.05
United Kingdom,2,5287.42
United Kingdom,3,2509.34
United Kingdom,4,1059.48
United Kingdom,5,1040.73
United Kingdom,6,4604.61
United States,1,18465.85
United States,2,7211.01
United States,3,5445.77
United States,4,5672.34
United States,5,2758.39
United States,6,1199.62
Uruguay,1,6490.1
Uruguay,2,4664.36
Uruguay,3,13645.03
Uruguay,4,26649.91
Uruguay,5,27566.95
Uruguay,6,21475.96
Uzbekistan,1,48.65
Uzbekistan,2,35.8
Uzbekistan,3,86.72
Uzbekistan,4,233.94
Uzbekistan,5,280.74
Uzbekistan,6,304.75
Vanuatu,1,0.0
Vanuatu,2,0.0
Vanuatu,3,6.36
Vanuatu,4,3.18
Vanuatu,5,0.0
Vanuatu,6,0.0
Vatican,1,0.0
Vatican,2,0.0
Vatican,3,0.0
Vatican,4,0.0
Vatican,5,0.0
Vatican,6,0.0
Venezuela,1,465.74
Venezuela,2,424.63
Venezuela,3,744.85
Venezuela,4,1295.45
Venezuela,5,1270.93
Venezuela,6,1342.87
Vietnam,1,3.58
Vietnam,2,6.43
Vietnam,3,1.58
Vietnam,4,3.31
Vietnam,5,45.88
Vietnam,6,97.99
Wallis and Futuna,3,0.0
Wallis and Futuna,4,0.0
Wallis and Futuna,5,0.0
Wallis and Futuna,6,0.0
Yemen,1,0.73
Yemen,2,5.38
Yemen,3,67.96
Yemen,4,64.28
Yemen,5,13.94
Yemen,6,5.84
Zambia,1,1770.13
Zambia,2,1285.21
Zambia,3,522.39
Zambia,4,167.44
Zambia,5,194.34
Zambia,6,3154.49
Zimbabwe,1,1293.45
Zimbabwe,2,178.97
Zimbabwe,3,52.54
Zimbabwe,4,91.11
Zimbabwe,5,46.65
Zimbabwe,6,722.43
